E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Offline.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Offline.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Common.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Core.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Log.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Models.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Serializer.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Antlr3.Runtime.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.AspNet.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.Core.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.Consumer.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\EntityFramework.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Microsoft.Web.Infrastructure.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Microsoft.Web.WebPages.OAuth.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Newtonsoft.Json.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Net.Http.Formatting.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Helpers.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Http.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Http.WebHost.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Mvc.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Optimization.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Razor.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Deployment.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Razor.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\WebGrease.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\WebMatrix.Data.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\WebMatrix.WebData.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Payflow_dotNET.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Security.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\itextsharp.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\itextsharp.xmlworker.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Common.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Core.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Log.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Models.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Serializer.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Serializer.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\EntityFramework.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Newtonsoft.Json.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Net.Http.Formatting.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Helpers.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Http.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Http.WebHost.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Mvc.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.Razor.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Deployment.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Razor.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\WebMatrix.Data.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\Microsoft.Web.WebPages.OAuth.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\WebMatrix.WebData.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.AspNet.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.Core.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.Consumer.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Security.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.Security.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.pdb
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.xml
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.csprojResolveAssemblyReference.cache
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.dll
E:\Website\05 Src\AFH.Barcaldine\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\WebMatrix.Data.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\Microsoft.Web.WebPages.OAuth.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\WebMatrix.WebData.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.AspNet.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.Core.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.Consumer.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\AFH.Common.Security.pdb
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\bin\AFH.Common.Security.xml
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.csprojResolveAssemblyReference.cache
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.dll
D:\.NET MVC Project\Barcaldine_modify_byNi\AFH.Barcaldine_Ni\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Offline.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Offline.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Common.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Core.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Log.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Models.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Antlr3.Runtime.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.AspNet.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.Core.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\EntityFramework.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Microsoft.Web.Infrastructure.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Newtonsoft.Json.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Net.Http.Formatting.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Helpers.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Http.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Http.WebHost.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Mvc.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Optimization.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Razor.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Deployment.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Razor.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\WebGrease.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\WebMatrix.Data.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\WebMatrix.WebData.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Common.DataBaseAccess.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Payflow_dotNET.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\itextsharp.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Common.Security.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\itextsharp.xmlworker.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Common.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Core.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Log.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Models.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\EntityFramework.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Newtonsoft.Json.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Net.Http.Formatting.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Helpers.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Http.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Http.WebHost.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Mvc.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.Razor.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Deployment.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\System.Web.WebPages.Razor.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\WebMatrix.Data.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\WebMatrix.WebData.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.AspNet.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.Core.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OAuth.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.csprojResolveAssemblyReference.cache
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.dll
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\obj\Debug\AFH.Barcaldine.Offline.pdb
C:\Users\NI\Documents\Visual Studio 2012\Projects\AFH.Barcaldine_oneDB\AFH.Barcaldine.Offline\bin\AFH.Barcaldine.Offline.dll.config
